Numéro;Petite région agricole;Région agricole SAFER;Région agricole MdA;Vieille Région agricole MdA;code pra;code safer;code minister;code insee
01;Bresse;Bresse;Bresse;Bresse;pra1;ra1;ram1;1446
01;Bugey;Bugey;Bugey;Bugey;pra2;ra2;ram2;1451
01;Coteaux en bordure des Dombes;Vallée de la Saône, Dombes;Vallée de la Saône, Dombes;Coteaux en bordure des Dombes;pra3;ra3;ram3;1201
01;Dombes;Vallée de la Saône, Dombes;Vallée de la Saône, Dombes;Dombes;pra4;ra3;ram3;1198
01;Haut-Bugey;Pays de Gex, Haut-Bugey;Pays de Gex, haut Bugey;Haut-Bugey;pra5;ra4;ram4;1449
01;Vallée de la Saône;Vallée de la Saône, Dombes;Vallée de la Saône, Dombes;Vallée de la Saône;pra6;ra3;ram3;1195
01;Zone d'élevage du Pays de Gex (2ème zone);Pays de Gex, Haut-Bugey;Pays de Gex, haut Bugey;Zone d'élevage du Pays de Gex (2ème zone);pra7;ra4;ram4;1216
01;Zone forestière du Pays de Gex (1ère zone);Pays de Gex, Haut-Bugey;Pays de Gex, haut Bugey;Zone forestière du Pays de Gex (1ère zone);pra8;ra4;ram4;1215
02;Champagne crayeuse;Saint-Quentinois et Laonnois, Champagne crayeuse;Saint-Quentinois et Laonnois, Champagne;Champagne crayeuse;pra9;ra5;ram5;2317
02;Saint-Quentinois et Laonnois;Saint-Quentinois et Laonnois, Champagne crayeuse;Saint-Quentinois et Laonnois, Champagne;Saint-Quentinois et Laonnois;pra10;ra5;ram5;2034
02;Soissonnais;Soissonnais, Valois;Soissonnais, Valois;Soissonnais;pra11;ra6;ram6;2328
02;Tardenois et Brie;Tardenois et Brie;Tardenois et Brie;Tardenois et Brie;pra12;ra7;ram7;2336
02;Thiérache;Thiérache;Thiérache;Thiérache;pra13;ra8;ram8;2323
02;Valois;Soissonnais, Valois;Soissonnais, Valois;Valois;pra14;ra6;ram6;2329
03;Bocage bourbonnais;Bocage bourbonnais;Bocage bourbonnais;Bocage bourbonnais;pra15;ra9;ram9;3178
03;Combraille bourbonnaise;Montagne et Combraille bourbonnaise;Montagne et Combraille bourbonnaise;Combraille bourbonnaise;pra16;ra10;ram10;3428
03;Montagne bourbonnaise;Montagne et Combraille bourbonnaise;Montagne et Combraille bourbonnaise;Montagne bourbonnaise;pra17;ra10;ram10;3425
03;Sologne bourbonnaise;Sologne bourbonnaise;Sologne bourbonnaise;Sologne bourbonnaise;pra18;ra11;ram11;3429
03;Val d’Allier;Val d’Allier;Val d'Allier;Val d’Allier;pra19;ra12;ram12;3426
04;Montagne de Haute-Provence;Sisteronnais, Montagne de Haute-Provence;Sisteronnais, montagne de Haute-Provence;Montagne de Haute-Provence;pra20;ra13;ram13;4460
04;Plateau de Forcalquier;Plateau de Forcalquier;Plateau de Forcalquier;Plateau de Forcalquier;pra21;ra14;ram14;4462
04;Plateau de Valensole;Plateau de Valensole;Plateau de Valensole;Plateau de Valensole;pra22;ra15;ram15;4233
04;Sisteronnais;Sisteronnais, Montagne de Haute-Provence;Sisteronnais, montagne de Haute-Provence;Sisteronnais;pra23;ra13;ram13;4459
04;Val de Durance;Val de Durance;Val de Durance;Val de Durance;pra24;ra16;ram16;4466
05;Bochaine;Ouest Hautes-Alpes;Ouest Hautes-Alpes;Bochaine;pra25;ra17;ram17;5461
05;Briançonnais;Est Hautes-Alpes;Est Hautes-Alpes;Briançonnais;pra26;ra18;ram18;5457
05;Champsaur;Est Hautes-Alpes;Est Hautes-Alpes;Champsaur;pra27;ra18;ram18;5235
05;Devoluy;Ouest Hautes-Alpes;Ouest Hautes-Alpes;Devoluy;pra28;ra17;ram17;5236
05;Embrunais;Est Hautes-Alpes;Est Hautes-Alpes;Embrunais;pra29;ra18;ram18;5237
05;Gapençais;Ouest Hautes-Alpes;Ouest Hautes-Alpes;Gapençais;pra30;ra17;ram17;5239
05;Haut-Embrunais;Est Hautes-Alpes;Est Hautes-Alpes;Haut-Embrunais;pra31;ra18;ram18;5232
05;Laragnais;Ouest Hautes-Alpes;Ouest Hautes-Alpes;Laragnais;pra32;ra17;ram17;5459
05;Queyras;Est Hautes-Alpes;Est Hautes-Alpes;Queyras;pra33;ra18;ram18;5231
05;Serrois-Rosannais;Ouest Hautes-Alpes;Ouest Hautes-Alpes;Serrois-Rosannais;pra34;ra17;ram17;5463
06;Alpes niçoises;Alpes niçoises;Alpes Maritimes;Alpes niçoises;pra35;ra19;ram19;6250
06;Coteaux niçois;Alpes niçoises;Alpes Maritimes;Coteaux niçois;pra36;ra19;ram387;6245
06;Littoral niçois;Alpes niçoises;Alpes Maritimes;Littoral niçois;pra37;ra19;ram388;6249
07;Bas-Vivarais;Coiron, Bas-Vivarais, Vallée du Rhône;Coiron, bas Vivarais, vallée du Rhône;Bas-Vivarais;pra38;ra20;ram20;7422
07;Coiron;Coiron, Bas-Vivarais, Vallée du Rhône;Coiron, bas Vivarais, vallée du Rhône;Coiron;pra39;ra20;ram20;7169
07;Massif du Mézenc-Meygal;Plateau, montagne ardéchoise;Plateau, montagne ardéchoise;Massif du Mézenc-Meygal;pra40;ra21;ram21;7423
07;Monts du Forez;Plateau, montagne ardéchoise;Plateau, montagne ardéchoise;Monts du Forez;pra41;ra21;ram21;7425
07;Plateaux du Haut et Moyen-Vivarais;Plateau, montagne ardéchoise;Plateau, montagne ardéchoise;Plateaux du Haut et Moyen-Vivarais;pra42;ra21;ram21;7171
07;Vallée du Rhône;Coiron, Bas-Vivarais, Vallée du Rhône;Coiron, bas Vivarais, vallée du Rhône;Vallée du Rhône;pra43;ra20;ram20;7465
07;Velay basaltique;Plateau, montagne ardéchoise;Plateau, montagne ardéchoise;Velay basaltique;pra44;ra21;ram21;7424
08;Ardenne;Ardenne;Ardenne;Ardenne;pra45;ra22;ram22;8021
08;Argonne;Crêtes pré-ardennaises, Argonne;Crêtes préardennaises, Argonne;Argonne;pra46;ra23;ram23;8315
08;Champagne crayeuse;Champagne crayeuse, Thiérache;Champagne crayeuse, Thiérache;Champagne crayeuse;pra47;ra24;ram24;8317
08;Crêtes pré-ardennaises;Crêtes pré-ardennaises, Argonne;Crêtes préardennaises, Argonne;Crêtes pré-ardennaises;pra48;ra23;ram23;8022
08;Thiérache;Champagne crayeuse, Thiérache;Champagne crayeuse, Thiérache;Thiérache;pra49;ra24;ram24;8323
09;Coteaux de l’Ariège;Coteaux de l’Ariège;Coteaux de l'Ariège;Coteaux de l'Ariège;pra50;ra25;ram25;9392
09;Plaine de l’Ariège;Plaine de l’Ariège;Plaine de l'Ariège;Plaine de l'Ariège;pra51;ra26;ram26;9390
09;Région pyrénéenne;Région pyrénéenne;Région pyrénéenne;Région pyrénéenne;pra52;ra27;ram27;9472
09;Région sous-pyrénéenne;Région sous-pyrénéenne;Région sous-pyrénéenne;Région sous-pyrénéenne;pra53;ra28;ram28;9393
10;Champagne crayeuse;Champagne crayeuse, Nogentais;Champagne crayeuse, Nogentais;Champagne crayeuse;pra54;ra29;ram29;10317
10;Champagne humide;Champagne humide, Plaine de Brienne;Champagne humide, Plaine de Brienne;Champagne humide;pra55;ra30;ram30;10318
10;Nogentais;Champagne crayeuse, Nogentais;Champagne crayeuse, Nogentais;Nogentais;pra56;ra29;ram29;10335
10;Pays d’Othe;Plaine de Troyes, Pays d’Othe;Plaine de Troyes, Pays d’Othe;Pays d’Othe;pra57;ra31;ram31;10319
10;Plaine de Brienne;Champagne humide, Plaine de Brienne;Champagne humide, Plaine de Brienne;Plaine de Brienne;pra58;ra30;ram31;10014
10;Plaine de Troyes;Plaine de Troyes, Pays d’Othe;Plaine de Troyes, Pays d’Othe;Plaine de Troyes;pra59;ra31;ram31;10015
10;Vallée de la Champagne crayeuse;Champagne crayeuse, Nogentais;Champagne crayeuse, Nogentais;Vallée de la Champagne crayeuse;pra60;ra29;ram31;10013
10;Vallée de la Champagne humide;Champagne humide, Plaine de Brienne;Champagne humide, Plaine de Brienne;Vallée de la Champagne humide;pra61;ra30;ram30;10020
10;Vallée du Nogentais;Champagne crayeuse, Nogentais;Champagne crayeuse, Nogentais;Vallée du Nogentais;pra62;ra29;ram29;10019
10;Vignoble du Barrois;Vignoble du Barrois;Vignoble du Barrois;Vignoble du Barrois;pra63;ra32;ram32;10011
11;Lauragais;Montagne noire, Lauragais, Région viticole;Montagne noire, Lauragais, région viticole;Lauragais;pra64;ra33;ram33;11391
11;Montagne noire;Montagne noire, Lauragais, Région viticole;Montagne noire, Lauragais, région viticole;Montagne noire;pra65;ra33;ram33;11413
11;Narbonnais;Narbonnais;Narbonnais;Narbonnais;pra66;ra34;ram34;11471
11;Pays de Sault;Razès, Pays de Sault;Razès, Pays de Sault;Pays de Sault;pra67;ra35;ram35;11472
11;Razès;Razès, Pays de Sault;Razès, Pays de Sault;Razès;pra68;ra35;ram35;11392
11;Région viticole;Montagne noire, Lauragais, Région viticole;Montagne noire, Lauragais, région viticole;Région viticole;pra69;ra33;ram33;11470
12;Aubrac;Nord Aveyron;Nord Aveyron;Aubrac;pra70;ra36;ram36;12419
12;Bas-Quercy;Bas-Quercy;Bas-Quercy;Bas-Quercy;pra71;ra37;ram37;12397
12;Grands Causses;Lévezou, Grands Causses, Monts de Lacaune;Lévezou, Grands Causses, Monts de Lacaune;Grands Causses;pra72;ra38;ram38;12411
12;Lévezou;Lévezou, Grands Causses, Monts de Lacaune;Lévezou, Grands Causses, Monts de Lacaune;Lévezou;pra73;ra38;ram38;12162
12;Monts de Lacaune;Lévezou, Grands Causses, Monts de Lacaune;Lévezou, Grands Causses, Monts de Lacaune;Monts de Lacaune;pra74;ra38;ram38;12412
12;Rougier de Marcillac;Nord Aveyron;Nord Aveyron;Rougier de Marcillac;pra75;ra36;ram36;12161
12;Ségala;Ségala;Ségala;Ségala;pra76;ra39;ram39;12409
12;Viadène et Vallée du Lot;Nord Aveyron;Nord Aveyron;Viadène et Vallée du Lot;pra77;ra36;ram36;12407
13;Basse-vallée de la Durance;Basse-vallée de la Durance;Basse vallée de la Durance;Basse-vallée de la Durance;pra78;ra40;ram40;13466
13;Camargue;Camargue, Crau, Littoral de Provence;Camargue, Crau, littoral de Provence;Camargue;pra79;ra41;ram41;13244
13;Comtat;Comtat;Comtat;Comtat;pra80;ra42;ram42;13467
13;Coteaux de Provence;Coteaux de Provence;Coteaux de Provence;Coteaux de Provence;pra81;ra43;ram43;13468
13;Crau;Camargue, Crau, Littoral de Provence;Camargue, Crau, littoral de Provence;Crau;pra82;ra41;ram41;13246
13;Littoral de Provence;Camargue, Crau, Littoral de Provence;Camargue, Crau, littoral de Provence;Littoral de Provence;pra83;ra41;ram41;13469
14;Bessin;Bessin;Bessin;Bessin;pra84;ra44;ram44;14085
14;Bocage;Bocage;Bocage;Bocage;pra85;ra45;ram45;14354
14;Pays d’Auge sud;Pays d’Auge sud;Pays d'Auge Sud;Pays d'Auge;pra86;ra46;ram46;14353
14;Pays d'Auge nord;Pays d'Auge nord;Pays d'Auge Nord;Pays d'Auge;pra87;ra47;ram47;14353
14;Plaine de Caen nord;Plaine de Caen nord;Plaine de Caen Nord;Plaine de Caen et de falaise;pra88;ra48;ram48;14355
14;Plaine de Caen sud;Plaine de Caen sud;Plaine de Caen Sud;Plaine de Caen et de falaise;pra89;ra49;ram49;14355
15;Artense;Cantal, Sud-Est limousin, Artense;Cantal, Sud-Est Limousin, Artense;Artense;pra90;ra50;ram50;15421
15;Aubrac;Massiac, Cézallier-Margeride, Aubrac et Planèze;Massiac, Cézallier-Margeride, Aubrac et Planèze;Aubrac;pra91;ra51;ram51;15419
15;Bassin d'Aurillac;Châtaigneraie, Bassin d'Aurillac;Châtaigneraie, bassin d'Aurillac;Bassin d'Aurillac;pra92;ra52;ram52;15163
15;Bassin de Massiac;Massiac, Cézallier-Margeride, Aubrac et Planèze;Massiac, Cézallier-Margeride, Aubrac et Planèze;Bassin de Massiac;pra93;ra51;ram51;15164
15;Cantal;Cantal, Sud-Est limousin, Artense;Cantal, Sud-Est Limousin, Artense;Cantal;pra94;ra50;ram50;15420
15;Cézallier;Massiac, Cézallier-Margeride, Aubrac et Planèze;Massiac, Cézallier-Margeride, Aubrac et Planèze;Cézallier;pra95;ra51;ram51;15417
15;Châtaigneraie;Châtaigneraie, Bassin d'Aurillac;Châtaigneraie, bassin d'Aurillac;Châtaigneraie;pra96;ra52;ram52;15409
15;Margeride;Massiac, Cézallier-Margeride, Aubrac et Planèze;Massiac, Cézallier-Margeride, Aubrac et Planèze;Margeride;pra97;ra51;ram51;15418
15;Planète de Saint-Flour;Massiac, Cézallier-Margeride, Aubrac et Planèze;Massiac, Cézallier-Margeride, Aubrac et Planèze;Planète de Saint-Flour;pra98;ra51;ram51;15167
15;Plateau du Sud-Est Limousin;Cantal, Sud-Est limousin, Artense;Cantal, Sud-Est Limousin, Artense;Plateau du Sud-Est Limousin;pra99;ra50;ram50;15433
16;Angoumois-Ruffecois;Angoumois-Ruffecois;Angoumois-Ruffecois;Angoumois-Ruffecois;pra100;ra53;ram53;16113
16;Brandes;Confolentais, Brandes;Confolentais, Brandes;Brandes;pra101;ra54;ram54;16438
16;Cognaçais;Cognaçais;Cognaçais;Cognaçais;pra102;ra55;ram55;16377
16;Confolentais;Confolentais, Brandes;Confolentais, Brandes;Confolentais;pra103;ra54;ram54;16432
16;Montmorélien;Montmorélien;Montmorélien;Montmorélien;pra104;ra56;ram56;16112
16;Plaine de la Mothe-Lezay;Angoumois-Ruffecois;Angoumois-Ruffecois;Plaine de la Mothe-Lezay;pra105;ra53;ram53;16367
16;Plaine de Niort-Brioux;Angoumois-Ruffecois;Angoumois-Ruffecois;Plaine de Niort-Brioux;pra106;ra53;ram53;16371
16;Saintonge agricole;Cognaçais;Cognaçais;Saintonge agricole;pra107;ra55;ram55;16375
16;Terres rouges à châtaigniers;Angoumois-Ruffecois;Angoumois-Ruffecois;Terres rouges à châtaigniers;pra108;ra53;ram53;16372
17;Aunis;Aunis;Aunis;Aunis;pra109;ra57;ram57;17374
17;Double saintongeaise;Double saintongeaise;Double saintongeaise;Double saintongeaise;pra110;ra58;ram58;17376
17;Marais de Rochefort et Marennes;Marais;Marais;Marais de Rochefort et Marennes;pra111;ra59;ram59;17111
17;Marais poitevin desséché;Marais;Marais;Marais poitevin desséché;pra112;ra59;ram59;17369
17;Saintonge agricole;Saintonge agricole;Saintonge agricole;Saintonge agricole;pra113;ra60;ram60;17375
17;Saintonge viticole;Saintonge viticole;Saintonge viticole;Saintonge viticole;pra114;ra61;ram61;17377
18;Boischaut;Boischaut, Marche;Boischaut, Marche;Boischaut;pra115;ra62;ram62;18436
18;Champagne berrichonne;Champagne berrichonne;Champagne berrichonne;Champagne berrichonne;pra116;ra63;ram63;18434
18;Marche;Boischaut, Marche;Boischaut, Marche;Marche;pra117;ra62;ram62;18437
18;Pays Fort et Sancerrois;Pays Fort et Sancerrois, Val de Loire;Pays Fort et Sancerrois, Val de Loire;Pays Fort et Sancerrois;pra118;ra64;ram64;18439
18;Sologne;Sologne;Sologne;Sologne;pra119;ra65;ram65;18343
18;Val de Loire;Pays Fort et Sancerrois, Val de Loire;Pays Fort et Sancerrois, Val de Loire;Val de Loire;pra120;ra64;ram64;18066
18;Vallée de Germigny;Vallée de Germigny;Vallée de Germigny;Vallée de Germigny;pra121;ra66;ram66;18179
19;Artense;Artense, Plateau de Millevaches;Artense, plateau de Millevaches;Artense;pra122;ra67;ram67;19421
19;Bas-pays de Brive;Causses, Bas-pays de Brive;Causses, bas pays de Brive;Bas-pays de Brive;pra123;ra68;ram68;19408
19;Cantal;Xaintrie, Cantal, Plateau sud-est;Xaintrie, Cantal, plateau Sud-Est;Cantal;pra124;ra69;ram69;19420
19;Causses;Causses, Bas-pays de Brive;Causses, bas pays de Brive;Causses;pra125;ra68;ram68;19394
19;Haut-Limousin;Haut-Limousin;Haut-Limousin;Haut-Limousin;pra126;ra70;ram70;19432
19;Périgord blanc;Causses, Bas-pays de Brive;Causses, bas pays de Brive;Périgord blanc;pra127;ra68;ram68;19403
19;Plateau de Millevaches;Artense, Plateau de Millevaches;Artense, plateau de Millevaches;Plateau de Millevaches;pra128;ra67;ram67;19430
19;Plateau du Sud-est Limousin;Xaintrie, Cantal, Plateau sud-est;Xaintrie, Cantal, plateau Sud-Est;Plateau du Sud-est Limousin;pra129;ra69;ram69;19433
19;Xaintrie;Xaintrie, Cantal, Plateau sud-est;Xaintrie, Cantal, plateau Sud-Est;Xaintrie;pra130;ra69;ram69;19409
21;Auxois;Morvan, Auxois;Morvan, Auxois;Auxois;pra131;ra71;ram71;21442
21;Côte viticole et arrière-côte de Bourgogne;Côte viticole et arrière-côte de Bourgogne;Côte et arrière-côte viticole de Bourgogne;Côte viticole et arrière-côte de Bourgogne;pra132;ra72;ram72;21441
21;La plaine;Vingeanne, La Plaine;Vingeanne, la plaine;La plaine;pra133;ra73;ram73;21440
21;La vallée;Plateau et vallées du Châtillonais;Plateau et vallée du Châtillonnais;La vallée;pra134;ra74;ram74;21322
21;Morvan;Morvan, Auxois;Morvan, Auxois;Morvan;pra135;ra71;ram71;21443
21;Plateau Langrois montagne;Plateau et vallées du Châtillonais;Plateau et vallée du Châtillonnais;Plateau Langrois montagne;pra136;ra74;ram74;21311
21;Tonnerois;Plateau et vallées du Châtillonais;Plateau et vallée du Châtillonnais;Tonnerois;pra137;ra74;ram74;21010
21;Val de Saône;Val de Saône;Val de Saône;Val de Saône;pra138;ra75;ram75;21204
21;Vingeanne;Vingeanne, La Plaine;Vingeanne, la plaine;Vingeanne;pra139;ra73;ram73;21312
22;Bretagne centrale;Bretagne centrale;Bretagne centrale;Bretagne centrale;pra140;ra76;ram76;22359
22;Landes des Monts d'Arrée et du Méné;Monts d’Arrée, Méné;Monts d'Arrée, Mené;Landes des Monts d'Arrée et du Méné;pra141;ra77;ram77;22360
22;Littoral breton nord;Littoral breton nord;Littoral breton Nord;Littoral breton nord;pra142;ra78;ram78;22358
22;Pénéplaine bretonne nord;Monts d’Arrée, Méné;Monts d'Arrée, Mené;Pénéplaine bretonne nord;pra143;ra77;ram77;22361
22;Région du Sud-Ouest;Région du Sud-Ouest;Région du Sud-Ouest;Région du Sud-Ouest;pra144;ra79;ram79;22362
23;Bas-Berry;Bas-Berry;Bas Berry;Bas-Berry;pra145;ra80;ram80;23437
23;Combraille bourbonnaise;Combraille bourbonnaise;Combraille bourbonnaise;Combraille bourbonnaise;pra146;ra81;ram81;23428
23;Haut-Limousin;Plateau de Millevaches, Haut-Limousin;Plateau de Millevaches, Haut-Limousin;Haut-Limousin;pra147;ra82;ram82;23432
23;Marche;Marche;Marche;Marche;pra148;ra83;ram83;23431
23;Plateau de Millevaches;Plateau de Millevaches, Haut-Limousin;Plateau de Millevaches, Haut-Limousin;Plateau de Millevaches;pra149;ra82;ram82;23430
24;Bergeracois;Bergeracois;Bergeracois;Bergeracois;pra150;ra84;ram84;24401
24;Causses;Périgord noir, Causses;Périgord noir, Causses;Causses;pra151;ra85;ram85;24394
24;Double périgourdine;Double périgourdine, Landais;Double périgourdine, Landais;Double périgourdine;pra152;ra86;ram86;24405
24;Landais;Double périgourdine, Landais;Double périgourdine, Landais;Landais;pra153;ra86;ram86;24406
24;Nontronnais;Nontronnais;Nontronnais;Nontronnais;pra154;ra87;ram87;24432
24;Périgord blanc;Périgord blanc;Périgord blanc;Périgord blanc;pra155;ra88;ram88;24403
24;Périgord noir;Périgord noir, Causses;Périgord noir, Causses;Périgord noir;pra156;ra85;ram85;24404
24;Ribéracois;Ribéracois;Ribéracois;Ribéracois;pra157;ra89;ram89;24158
25;Montagne du Jura;Plateaux supérieurs et montagne;Plateaux supérieurs et montagnes;Montagne du Jura;pra158;ra90;ram90;25449
25;Plateaux moyens du Jura;Plateaux moyens du Jura;Plateaux moyens du Jura;Plateaux moyens du Jura;pra159;ra91;ram91;25450
25;Plateaux supérieurs du Jura;Plateaux supérieurs et montagne;Plateaux supérieurs et montagnes;Plateaux supérieurs du Jura;pra160;ra90;ram90;25452
25;Zone des plaines et des basses-vallées;Zone des plaines et des basses-vallées;Zone des plaines et des basses vallées;Zone des plaines et des basses-vallées;pra161;ra92;ram92;25447
26;Baronnies;Baronnies;Baronnies;Baronnies;pra162;ra93;ram93;26463
26;Bochaine;Vercors et Diois;Vercors et Diois;Bochaine;pra163;ra94;ram94;26461
26;Diois;Vercors et Diois;Vercors et Diois;Diois;pra164;ra94;ram94;26234
26;Galaure et Herbasse;Valloire, Galaure et Herbasse;Valloire, Galaure et Herbasse;Galaure et Herbasse;pra165;ra95;ram95;26242
26;Pays de Bourdeaux;Vercors et Diois;Vercors et Diois;Pays de Bourdeaux;pra166;ra94;ram94;26243
26;Plaines rhodaniennes;Plaines rhodaniennes, Tricastin;Plaines rhodaniennes, Tricastin;Plaines rhodaniennes;pra167;ra96;ram96;26240
26;Région de Royans;Plaines rhodaniennes, Tricastin;Plaines rhodaniennes, Tricastin;Région de Royans;pra168;ra96;ram96;26221
26;Tricastin;Plaines rhodaniennes, Tricastin;Plaines rhodaniennes, Tricastin;Tricastin;pra169;ra96;ram96;26464
26;Valloire;Valloire, Galaure et Herbasse;Valloire, Galaure et Herbasse;Valloire;pra170;ra95;ram95;26241
26;Vercors;Vercors et Diois;Vercors et Diois;Vercors;pra171;ra94;ram94;26453
27;Lieuvin;Lieuvin, Pays d’Auge;Lieuvin, pays d'Auge;Lieuvin;pra172;ra97;ram97;27077
27;Marais Vernier;Roumois, Neubourg, Marais;Roumois, Neubourg, Marais;Marais Vernier;pra173;ra98;ram98;27051
27;Pays d’Auge;Lieuvin, Pays d’Auge;Lieuvin, pays d'Auge;Pays d’Auge;pra174;ra97;ram97;27353
27;Pays d’Ouche;Pays d’Ouche, Perche;Pays d'Ouche, Perche;Pays d’Ouche;pra175;ra99;ram99;27352
27;Pays de Lyons;Entre Madrie et Lyons;Entre Madrie et Lyons;Pays de Lyons;pra176;ra100;ram100;27050
27;Perche;Pays d’Ouche, Perche;Pays d'Ouche, Perche;Perche;pra177;ra99;ram99;27351
27;Plateau d’Evreux Saint-André;Plateau d’Evreux Saint-André;Plateau d'Evreux Saint-André;Plateau d’Evreux Saint-André;pra178;ra101;ram101;27079
27;Plateau de Madrie;Entre Madrie et Lyons;Entre Madrie et Lyons;Plateau de Madrie;pra179;ra100;ram100;27080
27;Plateau de Neubourg;Roumois, Neubourg, Marais;Roumois, Neubourg, Marais;Plateau de Neubourg;pra180;ra98;ram98;27078
