Numéro;Petite région agricole;Région agricole SAFER;Région agricole MdA;Vieille Région agricole MdA;code pra;code safer;code minister;code insee
27;Roumois;Roumois, Neubourg, Marais;Roumois, Neubourg, Marais;Roumois;pra181;ra98;ram98;27052
27;Vallée de la Seine;Entre Madrie et Lyons;Entre Madrie et Lyons;Vallée de la Seine;pra182;ra100;ram100;27332
27;Vexin bossu;Vexin normand, Vexin bossu;Vexin normand, Vexin bossu;Vexin bossu;pra183;ra102;ram102;27330
27;Vexin normand;Vexin normand, Vexin bossu;Vexin normand, Vexin bossu;Vexin normand;pra184;ra102;ram102;27044
28;Beauce;Beauce;Beauce;Beauce;pra185;ra103;ram103;28342
28;Beauce dunoise;Beauce dunoise;Beauce dunoise;Beauce dunoise;pra186;ra104;ram104;28341
28;Drouais Thimerais;Drouais Thimerais;Thymerais-Drouais;Drouais Thimerais;pra187;ra105;ram105;28334
28;Faux Perche;Faux Perche;Faux Perche;Faux Perche;pra188;ra106;ram106;28076
28;Perche;Perche;Perche;Perche;pra189;ra107;ram107;28351
29;Bassin de Châteaulin;Bassin de Châteaulin;Bassin de Châteaulin;Bassin de Châteaulin;pra190;ra108;ram108;29362
29;Littoral breton nord;Littoral breton nord;Littoral breton Nord;Littoral breton nord;pra191;ra109;ram109;29358
29;Monts d’Arrée;Monts d’Arrée;Monts d'Arrée;Monts d’Arrée;pra192;ra110;ram110;29360
29;Pénéplaine bretonne nord;Pourtour rade de Brest, Pénéplaine bretonne nord;Pourtour rade de Brest, pénéplaine bretonne Nord;Pénéplaine bretonne nord;pra193;ra111;ram111;29361
29;Pénéplaine bretonne sud;Pénéplaine bretonne sud;Pénéplaine bretonne Sud;Pénéplaine bretonne sud;pra194;ra112;ram112;29363
29;Presqu'île de Crozon;Pourtour rade de Brest, Pénéplaine bretonne nord;Pourtour rade de Brest, pénéplaine bretonne Nord;Presqu'île de Crozon;pra195;ra111;ram111;29102
29;Zone côtière de Brest;Pourtour rade de Brest, Pénéplaine bretonne nord;Pourtour rade de Brest, pénéplaine bretonne Nord;Zone côtière de Brest;pra196;ra111;ram111;29100
29;Zone de Plougastel-Daoulas;Pourtour rade de Brest, Pénéplaine bretonne nord;Pourtour rade de Brest, pénéplaine bretonne Nord;Zone de Plougastel-Daoulas;pra197;ra111;ram111;29101
29;Zone légumière de la pénéplaine sud;Pénéplaine bretonne sud;Pénéplaine bretonne Sud;Zone légumière de la pénéplaine sud;pra198;ra112;ram112;29103
30;Bas-Vivarais;Cévennes et Causses;Cévennes et Causses;Bas-Vivarais;pra199;ra113;ram113;30422
30;Causse noir;Cévennes et Causses;Cévennes et Causses;Causse noir;pra200;ra113;ram113;30411
30;Causses du Larzac;Cévennes et Causses;Cévennes et Causses;Causses du Larzac;pra201;ra113;ram113;30414
30;Cévennes;Cévennes et Causses;Cévennes et Causses;Cévennes;pra202;ra113;ram113;30410
30;Garrigues;Soubergues et Garrigues;Soubergues et Garrigues;Garrigues;pra203;ra114;ram114;30416
30;Plaine viticole;Plaine viticole;Plaine viticole;Plaine viticole;pra204;ra115;ram115;30471
30;Soubergues;Soubergues et Garrigues;Soubergues et Garrigues;Soubergues;pra205;ra114;ram114;30415
30;Vallée du Rhône;Vallée du Rhône;Vallée du Rhône;Vallée du Rhône;pra206;ra116;ram116;30465
31;Coteaux de Gascogne;Coteaux de Gascogne, Volvestre;Coteaux de Gascogne, Volvestre;Coteaux de Gascogne;pra207;ra117;ram117;31389
31;Coteaux du Gers;Coteaux du Gers;Coteaux du Gers;Coteaux du Gers;pra208;ra118;ram118;31385
31;La Rivière;La Rivière, Pyrénées centrales;La Rivière, Pyrénées centrales;La Rivière;pra209;ra119;ram119;31393
31;Lauragais;Lauragais;Lauragais;Lauragais;pra210;ra120;ram120;31391
31;Les Vallées;Les Vallées;Les Vallées;Les Vallées;pra211;ra121;ram121;31390
31;Pyrénées centrales;La Rivière, Pyrénées centrales;La Rivière, Pyrénées centrales;Pyrénées centrales;pra212;ra119;ram119;31472
31;Volvestre;Coteaux de Gascogne, Volvestre;Coteaux de Gascogne, Volvestre;Volvestre;pra213;ra117;ram117;31392
32;Astarac;Astarac;Astarac;Astarac;pra214;ra122;ram122;32383
32;Bas-Armagnac;Bas-Armagnac;Bas-Armagnac;Bas-Armagnac;pra215;ra123;ram123;32388
32;Coteaux du Gers;Coteaux du Gers;Coteaux du Gers;Coteaux du Gers;pra216;ra124;ram124;32385
32;Haut-Armagnac;Haut-Armagnac, Lomagne;Haut Armagnac, Lomagne;Haut-Armagnac;pra217;ra125;ram125;32147
32;Lomagne;Haut-Armagnac, Lomagne;Haut Armagnac, Lomagne;Lomagne;pra218;ra125;ram125;32384
32;Rivière basse;Vic-Bilh, Rivière basse;Vic Bilh, Rivière basse;Rivière basse;pra219;ra126;ram126;32387
32;Ténarèze;Ténarèze;Ténarèze;Ténarèze;pra220;ra127;ram127;32149
32;Vic-Bilh;Vic-Bilh, Rivière basse;Vic Bilh, Rivière basse;Vic-Bilh;pra221;ra126;ram126;32386
33;Bas-Médoc;Bas-Médoc;Bas-Médoc;Bas-Médoc;pra222;ra128;ram128;33115
33;Benauge;Entre-Deux-Mers;Entre-deux-Mers viticole;Benauge;pra223;ra129;ram129;33125
33;Benauge boisée;Entre-Deux-Mers;Entre-deux-Mers viticole;Benauge boisée;pra224;ra129;ram129;33124
33;Bergeracois;Entre-Deux-Mers;Entre-deux-Mers viticole;Bergeracois;pra225;ra129;ram129;33401
33;Blayais;Médoc, Libournais, Graves;Médoc, Libournais, Graves;Blayais;pra226;ra130;ram130;33117
33;Ceinture laitière et légumière de Bordeaux;Entre-Deux-Mers;Entre-deux-Mers viticole;Ceinture laitière et légumière de Bordeaux;pra227;ra129;ram129;33126
33;Côtes du Bordelais;Entre-Deux-Mers;Entre-deux-Mers viticole;Côtes du Bordelais;pra228;ra129;ram129;33128
33;Double périgourdine;Blayais et Double;Blayais et Double;Double périgourdine;pra229;ra131;ram131;33405
33;Entre-Deux-Mers viticole;Entre-Deux-Mers;Entre-deux-Mers viticole;Entre-Deux-Mers viticole;pra230;ra129;ram129;33121
33;Grandes Landes;Forêt et landes girondines;Forêt et landes girondines;Grandes Landes;pra231;ra132;ram132;33378
33;Graves;Médoc, Libournais, Graves;Médoc, Libournais, Graves;Graves;pra232;ra130;ram130;33129
33;Ilot de polyculture de Baron;Entre-Deux-Mers;Entre-deux-Mers viticole;Ilot de polyculture de Baron;pra233;ra129;ram129;33123
33;Ilot de polyculture de Civrac;Médoc, Libournais, Graves;Médoc, Libournais, Graves;Ilot de polyculture de Civrac;pra234;ra130;ram130;33116
33;Ilot de polyculture de Pujols;Entre-Deux-Mers;Entre-deux-Mers viticole;Ilot de polyculture de Pujols;pra235;ra129;ram129;33127
33;Landais;Médoc, Libournais, Graves;Médoc, Libournais, Graves;Landais;pra236;ra130;ram130;33406
33;Landes du Médoc;Forêt et landes girondines;Forêt et landes girondines;Landes du Médoc;pra237;ra132;ram132;33137
33;Libournais;Médoc, Libournais, Graves;Médoc, Libournais, Graves;Libournais;pra238;ra130;ram130;33118
33;Médoc;Médoc, Libournais, Graves;Médoc, Libournais, Graves;Médoc;pra239;ra130;ram130;33114
33;Ouest Entre-Deux-Mers;Entre-Deux-Mers;Entre-deux-Mers viticole;Ouest Entre-Deux-Mers;pra240;ra129;ram129;33122
33;Pays de Duras;Entre-Deux-Mers;Entre-deux-Mers viticole;Pays de Duras;pra241;ra129;ram129;33402
33;Petites landes de Villandraut;Forêt et landes girondines;Forêt et landes girondines;Petites landes de Villandraut;pra242;ra132;ram132;33135
33;Petites Landes du Bazadais;Bazadais;Bazadais;Petites Landes du Bazadais;pra243;ra133;ram133;33136
33;Région de polyculture de Saint-Ciers;Blayais et Double;Blayais et Double;Région de polyculture de Saint-Ciers;pra244;ra131;ram131;33120
33;Saintonge boisée;Blayais et Double;Blayais et Double;Saintonge boisée;pra245;ra131;ram131;33376
33;Vallée de la Garonne;Bazadais;Bazadais;Vallée de la Garonne;pra246;ra133;ram133;33119
33;Vallée de l'Isle;Médoc, Libournais, Graves;Médoc, Libournais, Graves;Vallée de l'Isle;pra247;ra130;ram130;33400
34;Causses du Larzac;Sommail, Espinouze, Larzac;Sommail, Espinouse, Larzac;Causses du Larzac;pra248;ra134;ram134;34414
34;Garrigues;Garrigues;Garrigues;Garrigues;pra249;ra135;ram135;34416
34;Minervois;Minervois;Minervois;Minervois;pra250;ra136;ram136;34470
34;Plaine viticole;Littoral languedocien, Plaine viticole;Littoral languedocien, plaine viticole;Plaine viticole;pra251;ra137;ram137;34471
34;Plateaux du Sommail et de l'Espinouze;Sommail, Espinouze, Larzac;Sommail, Espinouse, Larzac;Plateaux du Sommail et de l'Espinouze;pra252;ra134;ram134;34412
34;Soubergues;Soubergues;Soubergues;Soubergues;pra253;ra138;ram138;34415
35;Bretagne centrale;Bretagne centrale;Bretagne centrale;Bretagne centrale;pra254;ra139;ram139;35359
35;Marais de Dol;Polders et Marais nord;Polders et marais Nord;Marais de Dol;pra255;ra140;ram140;35099
35;Pays de Redon;Pays de Redon;Pays de Redon;Pays de Redon;pra256;ra141;ram141;35363
35;Polders du Mont-Saint-Michel;Polders et Marais nord;Polders et marais Nord;Polders du Mont-Saint-Michel;pra257;ra140;ram140;35098
35;Région centrale;Région centrale;Région centrale;Région centrale;pra258;ra142;ram142;35358
35;Région de Fougères;Région de Fougères;Région de Fougères;Région de Fougères;pra259;ra143;ram143;35097
35;Région de Saint-Malo;Région de Saint-Malo;Région de Saint-Malo;Région de Saint-Malo;pra260;ra144;ram144;35357
36;Boischaut du Nord;Boischaut du Nord;Boischaut du Nord;Boischaut du Nord;pra261;ra145;ram145;36435
36;Boischaut du Sud;Boischaut du Sud;Boischaut du Sud;Boischaut du Sud;pra262;ra146;ram146;36436
36;Brenne, Petite Brenne;Brenne, Petite Brenne;Brenne-Petite Brenne;Brenne-Petite Brenne;pra263;ra147;ram147;36438
36;Champagne berrichonne;Champagne berrichonne;Champagne berrichonne;Champagne berrichonne;pra264;ra148;ram148;36434
37;Bassin de Savigné;Bassin de Savigné, Gâtine tourangelle;Bassin de Savigne, Gâtine tourangelle;Bassin de Savigné;pra265;ra149;ram149;37074
37;Champeigne;Champeigne, Plateau de Mettray;Champeigne, plateau de Mettray;Champeigne;pra266;ra150;ram150;37070
37;Forêt d'Amboise;Val de Loire, Amboise, Région viticole de l’est de Tours;Val de Loire, Amboise, région viticole à l'est de Tours;Forêt d'Amboise;pra267;ra151;ram151;37072
37;Gâtine de Loches et de Montrésor;Gâtine de Loches et de Montrésor;Gâtine de Loches et de Montrésor;Gâtine de Loches et de Montrésor;pra268;ra152;ram152;37435
37;Gâtine tourangelle;Bassin de Savigné, Gâtine tourangelle;Bassin de Savigne, Gâtine tourangelle;Gâtine tourangelle;pra269;ra149;ram149;37346
37;Plateau de Mettray;Champeigne, Plateau de Mettray;Champeigne, plateau de Mettray;Plateau de Mettray;pra270;ra150;ram150;37073
37;Région de Sainte-Maure;Région de Sainte-Maure;Région de Sainte-Maure;Région de Sainte-Maure;pra271;ra153;ram153;37069
37;Région viticole de l’est de Tours;Val de Loire, Amboise, Région viticole de l’est de Tours;Val de Loire, Amboise, région viticole à l'est de Tours;Région viticole de l’est de Tours;pra272;ra151;ram151;37071
37;Richelais;Richelais;Richelais;Richelais;pra273;ra154;ram154;37348
37;Val de Loire;Val de Loire, Amboise, Région viticole de l’est de Tours;Val de Loire, Amboise, région viticole à l'est de Tours;Val de Loire;pra274;ra151;ram151;37344
38;Bas-Dauphiné;Bas-Dauphiné;Bas Dauphiné;Bas-Dauphiné;pra275;ra155;ram155;38199
38;Préalpes;Préalpes, Région haute-alpine;Préalpes, région haute-alpine;Préalpes;pra276;ra156;ram156;38453
38;Région haute-alpine;Préalpes, Région haute-alpine;Préalpes, région haute-alpine;Région haute-alpine;pra277;ra156;ram156;38457
38;Vallée du Grésivaudan;Vallée du Grésivaudan, Vallée du Rhône;Vallée du Grésivaudan, Vallée du Rhône;Vallée du Grésivaudan;pra278;ra157;ram157;38217
38;Vallée du Rhône;Vallée du Grésivaudan, Vallée du Rhône;Vallée du Grésivaudan, Vallée du Rhône;Vallée du Rhône;pra279;ra157;ram157;38465
39;Bresse;Bresse;Bresse;Bresse;pra280;ra158;ram158;39446
39;Combe d'Ain;Nord Jura;Nord Jura;Combe d'Ain;pra281;ra159;ram159;39209
39;Deuxième plateau;Deuxième plateau;Deuxieme plateau;Deuxième plateau;pra282;ra160;ram160;39452
39;Finage;Nord Jura;Nord Jura;Finage;pra283;ra159;ram159;39206
39;Haut-Jura;Haut-Jura;Haut Jura;Haut-Jura;pra284;ra161;ram161;39449
39;Petite montagne;Sud Jura;Sud Jura;Petite montagne;pra285;ra162;ram162;39451
39;Plaine doloise;Nord Jura;Nord Jura;Plaine doloise;pra286;ra159;ram159;39447
39;Plateau inférieur du Jura;Nord Jura;Nord Jura;Plateau inférieur du Jura;pra287;ra159;ram159;39212
39;Val d'Amour et Forêt de Chaux;Nord Jura;Nord Jura;Val d'Amour et Forêt de Chaux;pra288;ra159;ram159;39203
39;Vignoble du Jura;Vignoble du Jura;Vignoble du Jura;Vignoble du Jura;pra289;ra163;ram163;39207
40;Bas-Armagnac;Marsan et Armagnac;Marsan et Armagnac;Bas-Armagnac;pra290;ra164;ram164;40388
40;Chalosse;Chalosse et Gaves;Chalosse et Gaves;Chalosse;pra291;ra165;ram165;40382
40;Grandes Landes;Marensin et forêt landaise;Marensin et forêt landaise;Grandes Landes;pra292;ra166;ram166;40378
40;Marenne;Chalosse et Gaves;Chalosse et Gaves;Marenne;pra293;ra165;ram165;40132
40;Marensin;Marensin et forêt landaise;Marensin et forêt landaise;Marensin;pra294;ra166;ram166;40131
40;Marsan;Marsan et Armagnac;Marsan et Armagnac;Marsan;pra295;ra164;ram164;40133
40;Pays de Born;Marensin et forêt landaise;Marensin et forêt landaise;Pays de Born;pra296;ra166;ram166;40130
40;Pays de Gosse;Chalosse et Gaves;Chalosse et Gaves;Pays de Gosse;pra297;ra165;ram165;40145
40;Petites Landes de Roquefort;Marensin et forêt landaise;Marensin et forêt landaise;Petites Landes de Roquefort;pra298;ra166;ram166;40134
40;Seignanx;Chalosse et Gaves;Chalosse et Gaves;Seignanx;pra299;ra165;ram165;40144
40;Tursan;Chalosse et Gaves;Chalosse et Gaves;Tursan;pra300;ra165;ram165;40387
40;Vallée du Gave de Pau;Chalosse et Gaves;Chalosse et Gaves;Vallée du Gave de Pau;pra301;ra165;ram165;40379
40;Vallée du Gave d'Oloron;Chalosse et Gaves;Chalosse et Gaves;Vallée du Gave d'Oloron;pra302;ra165;ram165;40380
41;Beauce;Beauce;Beauce;Beauce;pra303;ra167;ram167;41341
41;Champagne berrichonne;Grande Sologne, Champagne berrichonne;Grande Sologne, Champagne berrichonne;Champagne berrichonne;pra304;ra168;ram168;41434
41;Gâtine tourangelle;Perche, Gâtine, Vallée du Loir;Perche, Gâtine, vallée du Loir;Gâtine tourangelle;pra305;ra169;ram169;41346
41;Grande Sologne;Grande Sologne, Champagne berrichonne;Grande Sologne, Champagne berrichonne;Grande Sologne;pra306;ra168;ram168;41343
41;Perche;Perche, Gâtine, Vallée du Loir;Perche, Gâtine, vallée du Loir;Perche;pra307;ra169;ram169;41351
41;Perche vendômois;Perche, Gâtine, Vallée du Loir;Perche, Gâtine, vallée du Loir;Perche vendômois;pra308;ra169;ram169;41075
41;Plateaux bocagers de Touraine méridionale;Plateaux bocagers de Touraine méridionale;Plateaux bocagers Touraine méridionale;Plateaux bocagers de Touraine méridionale;pra309;ra170;ram170;41435
41;Sologne viticole;Sologne viticole, Vallée de la Loire;Sologne viticole, vallée de la Loire;Sologne viticole;pra310;ra171;ram171;41065
41;Vallée et coteaux de la Loire;Sologne viticole, Vallée de la Loire;Sologne viticole, vallée de la Loire;Vallée et coteaux de la Loire;pra311;ra171;ram171;41068
41;Vallée et coteaux du Loir;Perche, Gâtine, Vallée du Loir;Perche, Gâtine, vallée du Loir;Vallée et coteaux du Loir;pra312;ra169;ram169;41350
42;Côte roannaise;Plaine du Forez et Roannais;Plaine du Forez et Roannais;Côte roannaise;pra313;ra172;ram172;42191
42;Monts de la Madeleine;Monts du Forez, Madeleine, Pilât;Monts du Forez, Madeleine, Pilat;Monts de la Madeleine;pra314;ra173;ram173;42192
42;Monts du Forez;Monts du Forez, Madeleine, Pilât;Monts du Forez, Madeleine, Pilat;Monts du Forez;pra315;ra173;ram173;42425
42;Monts du Jarez et bassin houiller stéphanois;Monts du Lyonnais et du Jarez;Monts du Lyonnais et du Jarez;Monts du Jarez et bassin houiller stéphanois;pra316;ra174;ram174;42168
42;Monts du Lyonnais;Monts du Lyonnais et du Jarez;Monts du Lyonnais et du Jarez;Monts du Lyonnais;pra317;ra174;ram174;42445
42;Monts du Pilat;Monts du Forez, Madeleine, Pilât;Monts du Forez, Madeleine, Pilat;Monts du Pilat;pra318;ra173;ram173;42170
42;Plaine du Forez;Plaine du Forez et Roannais;Plaine du Forez et Roannais;Plaine du Forez;pra319;ra172;ram172;42193
42;Plaine roannaise;Plaine du Forez et Roannais;Plaine du Forez et Roannais;Plaine roannaise;pra320;ra172;ram172;42190
42;Plateau de Neulise;Plaine du Forez et Roannais;Plaine du Forez et Roannais;Plateau de Neulise;pra321;ra172;ram172;42189
42;Vallée du Rhône;Monts du Forez, Madeleine, Pilât;Monts du Forez, Madeleine, Pilat;Vallée du Rhône;pra322;ra173;ram173;42465
43;Bassin du Puy;Bassin du Puy, Velay basaltique, Mézenc-Meygal;Le Pyv en basaltique, Mézenc-Meygal;Bassin du Puy;pra323;ra175;ram175;43172
43;Brivadois;Brivadois, Cézallier, Margeride, Limagne;Brivadois, Cézallier, Margeride, Limagne;Brivadois;pra324;ra176;ram176;43177
43;Cézallier;Brivadois, Cézallier, Margeride, Limagne;Brivadois, Cézallier, Margeride, Limagne;Cézallier;pra325;ra176;ram176;43417
43;Limagne;Brivadois, Cézallier, Margeride, Limagne;Brivadois, Cézallier, Margeride, Limagne;Limagne;pra326;ra176;ram176;43427
43;Margeride;Brivadois, Cézallier, Margeride, Limagne;Brivadois, Cézallier, Margeride, Limagne;Margeride;pra327;ra176;ram176;43418
43;Massif du Mézenc-Meygal;Bassin du Puy, Velay basaltique, Mézenc-Meygal;Le Pyv en basaltique, Mézenc-Meygal;Massif du Mézenc-Meygal;pra328;ra175;ram175;43423
43;Monts du Forez;Monts du Forez;Monts du Forez;Monts du Forez;pra329;ra177;ram177;43425
43;Velay basaltique;Bassin du Puy, Velay basaltique, Mézenc-Meygal;Le Pyv en basaltique, Mézenc-Meygal;Velay basaltique;pra330;ra175;ram175;43424
44;Bas-bocage;Marais breton, Bas-bocage;Marais breton et bas bocage;Bas-bocage;pra331;ra178;ram178;44368
44;Bocage angevin;Bocage angevin;Bocage angevin;Bocage angevin;pra332;ra179;ram179;44356
44;Estuaire de la Loire;Estuaire de la Loire, Région nantaise;Estuaire de la Loire, région nantaise;Estuaire de la Loire;pra333;ra180;ram180;44106
44;Marais breton;Marais breton, Bas-bocage;Marais breton et bas bocage;Marais breton;pra334;ra178;ram178;44365
44;Pays de Châteaubriant;Pays de Chàteaubriant;Pays de Châteaubriant;Pays de Châteaubriant;pra335;ra181;ram181;44104
44;Pays de Redon;Nord-ouest Loire-Atlantique;Nord-Ouest Loire-Atlantique;Pays de Redon;pra336;ra182;ram182;44363
44;Pays de Retz;Pays de Retz;Pays de Retz;Pays de Retz;pra337;ra183;ram183;44108
44;Pays de Sèvre-et-Maine;Pays de Sèvre-et-Maine;Pays de Sèvre-et-Maine;Pays de Sèvre-et-Maine;pra338;ra184;ram184;44373
44;Plateaux boisés nantais;Nord-ouest Loire-Atlantique;Nord-Ouest Loire-Atlantique;Plateaux boisés nantais;pra339;ra182;ram182;44105
44;Presqu'île guérandaise et Grande Brière;Nord-ouest Loire-Atlantique;Nord-Ouest Loire-Atlantique;Presqu'île guérandaise et Grande Brière;pra340;ra182;ram182;44364
44;Région urbaine et maraîchère de Nantes;Nord-ouest Loire-Atlantique;Nord-Ouest Loire-Atlantique;Région urbaine et maraîchère de Nantes;pra341;ra182;ram182;44107
45;Beauce de Patay;Val de Loire, Beauce de Patay;Val de Loire, Beauce de Patay;Beauce de Patay;pra342;ra185;ram185;45341
45;Beauce riche;Beauce riche;Beauce riche;Beauce riche;pra343;ra186;ram186;45342
45;Berry;Puisaye, Sologne, Berry;Puisaye, Sologne, Berry;Berry;pra344;ra187;ram187;45439
45;Gâtinais pauvre;Gâtinais pauvre;Gâtinais pauvre (Est);Gâtinais pauvre;pra345;ra188;ram188;45338
45;Gâtinais riche;Gâtinais riche;Gâtinais riche (Ouest);Gâtinais riche;pra346;ra189;ram189;45339
45;Orléanais;Orléanais;Orléanais;Orléanais;pra347;ra190;ram190;45063
45;Puisaye;Puisaye, Sologne, Berry;Puisaye, Sologne, Berry;Puisaye;pra348;ra187;ram187;45340
45;Sologne;Puisaye, Sologne, Berry;Puisaye, Sologne, Berry;Sologne;pra349;ra187;ram187;45343
45;Val de Loire;Val de Loire, Beauce de Patay;Val de Loire, Beauce de Patay;Val de Loire;pra350;ra185;ram185;45067
46;Bourianne;Bourianne;Bourianne;Bourianne;pra351;ra191;ram191;46159
46;Causses;Quercy blanc, Causses;Quercy blanc, Causses;Causses;pra352;ra192;ram192;46394
46;Limargue;Limargue et Ségala;Limargue, Ségala;Limargue;pra353;ra193;ram193;46408
46;Quercy blanc;Quercy blanc, Causses;Quercy blanc, Causses;Quercy blanc;pra354;ra192;ram192;46396
46;Ségala;Limargue et Ségala;Limargue, Ségala;Ségala;pra355;ra193;ram193;46409
46;Vallée de la Dordogne;Vallée de la Dordogne;Vallée de la Dordogne;Vallée de la Dordogne;pra356;ra191;ram191;46160
46;Vallée du Lot;Vallée du Lot;Vallée du Lot;Vallée du Lot;pra357;ra191;ram191;46407
