Numéro;Petite région agricole;Région agricole SAFER;Région agricole MdA;Vieille Région agricole MdA;code pra;code safer;code minister;code insee
47;Bergeracois;Coteaux nord, Duras, Périgord;Coteaux Nord, Duras, Périgord;Bergeracois;pra358;ra194;ram194;47401
47;Causses;Pays de Serres, Causses;Pays de Serres, Causses;Causses;pra359;ra195;ram195;47394
47;Coteaux Bordure Landes;Coteaux Bordure Landes, Grandes Landes;Coteaux bordure Landes, Grandes Landes;Coteaux Bordure Landes;pra360;ra196;ram196;47157
47;Coteaux nord du Lot-et-Garonne;Coteaux nord, Duras, Périgord;Coteaux Nord, Duras, Périgord;Coteaux nord du Lot-et-Garonne;pra361;ra194;ram194;47156
47;Coteaux sud de Garonne;Coteaux sud de Garonne;Coteaux Sud Garonne;Coteaux sud de Garonne;pra362;ra197;ram197;47398
47;Duras;Coteaux nord, Duras, Périgord;Coteaux Nord, Duras, Périgord;Duras;pra363;ra194;ram194;47402
47;Grandes Landes;Coteaux Bordure Landes, Grandes Landes;Coteaux bordure Landes, Grandes Landes;Grandes Landes;pra364;ra196;ram196;47378
47;Pays de Serres;Pays de Serres, Causses;Pays de Serres, Causses;Pays de Serres;pra365;ra195;ram195;47399
47;Périgord noir;Coteaux nord, Duras, Périgord;Coteaux Nord, Duras, Périgord;Périgord noir;pra366;ra194;ram194;47404
47;Plaines de la Garonne et du Lot;Plaines de la Garonne et du Lot;Plaines de la Garonne et du Lot;Plaines de la Garonne et du Lot;pra367;ra198;ram198;47400
48;Aubrac;Margeride, Aubrac;Margeride, Aubrac;Aubrac;pra368;ra199;ram199;48419
48;Causses;Cévennes, Causses;Cévennes, Causses;Causses;pra369;ra200;ram200;48411
48;Cévennes;Cévennes, Causses;Cévennes, Causses;Cévennes;pra370;ra200;ram200;48410
48;Margeride;Margeride, Aubrac;Margeride, Aubrac;Margeride;pra371;ra199;ram199;48418
49;Beaugeois;Beaugeois;Beaugeois;Beaugeois;pra372;ra201;ram201;49345
49;Bocage angevin;Bocage angevin;Bocage angevin;Bocage angevin;pra373;ra202;ram202;49356
49;Le Lavon;Le Lavon;Le Lavon;Choletais;pra374;ra203;ram203;49373
49;Les Mauges;Les Mauges;Les Mauges;Choletais;pra375;ra204;ram204;49373
49;Saumurois;Saumurois;Saumurois;Saumurois;pra376;ra205;ram205;49347
49;Vallée de la Loire;Vallée de la Loire;Vallée de la Loire;Vallée de la Loire;pra377;ra206;ram206;49344
50;Avranchin;Avranchin;Avranchin;Avranchin;pra378;ra207;ram207;50087
50;Bocage de Coutances et de Saint-Lô;Bocage de Coutances et de Saint-Lô;Bocage de Coutance et de Saint-Lô;Bocage de Coutances et de Saint-Lô;pra379;ra208;ram208;50086
50;Bocage de Valognes;La Hague, Bocage de Valognes;La Hague, bocage de Valognes;Bocage de Valognes;pra380;ra209;ram209;50082
50;Cotentin;Cotentin;Cotentin;Cotentin;pra381;ra210;ram210;50084
50;La Hague;La Hague, Bocage de Valognes;La Hague, bocage de Valognes;La Hague;pra382;ra209;ram209;50081
50;Le Mortainais;Le Mortainais;Le Mortainais;Le Mortainais;pra383;ra211;ram211;50354
50;Val de Saire;Val de Saire;Val de Saire;Val de Saire;pra384;ra212;ram212;50083
51;Argonne;Champagne humide, Argonne, Perthois;Champagne humide, Argonne, Perthois;Argonne;pra385;ra213;ram213;51315
51;Brie champenoise;Brie champenoise;Brie champenoise;Brie champenoise;pra386;ra214;ram214;51335
51;Champagne crayeuse;Champagne crayeuse;Champagne crayeuse;Champagne crayeuse;pra387;ra215;ram215;51317
51;Champagne humide;Champagne humide, Argonne, Perthois;Champagne humide, Argonne, Perthois;Champagne humide;pra388;ra213;ram213;51318
51;Pays rémois;Pays rémois;Pays rémois;Pays rémois;pra389;ra216;ram216;51018
51;Perthois;Champagne humide, Argonne, Perthois;Champagne humide, Argonne, Perthois;Perthois;pra390;ra213;ram213;51321
51;Tardenois;Tardenois;Tardenois;Tardenois;pra391;ra217;ram217;51336
51;Vallée de la Marne;Vallée de la Marne;Vallée de la Marne;Vallée de la Marne;pra392;ra218;ram218;51016
51;Vignoble;Vignoble;Vignoble;Vignoble;pra393;ra219;ram219;51017
52;Barrois;Nord-est haut-marnais;Nord-Est, Haut Marnais;Barrois;pra394;ra220;ram220;52314
52;Barrois Vallée;Nord-est haut-marnais;Nord-Est, Haut Marnais;Barrois Vallée;pra395;ra220;ram220;52322
52;Bassigny;Bassigny, Vingeanne;Bassigny, Vingeanne;Bassigny;pra396;ra221;ram221;52310
52;Champagne humide;Nord-est haut-marnais;Nord-Est, Haut Marnais;Champagne humide;pra397;ra220;ram220;52318
52;Perthois;Nord-est haut-marnais;Nord-Est, Haut Marnais;Perthois;pra398;ra220;ram220;52321
52;Plateau Langrois Amance;Plateau Langrois;Plateau Langrois;Plateau Langrois Amance;pra399;ra222;ram222;52009
52;Plateau Langrois Apance;Plateau Langrois;Plateau Langrois;Plateau Langrois Apance;pra400;ra222;ram222;52008
52;Plateau Langrois montagne;Plateau Langrois;Plateau Langrois;Plateau Langrois montagne;pra401;ra222;ram222;52311
52;Vallage;Nord-est haut-marnais;Nord-Est, Haut Marnais;Vallage;pra402;ra220;ram220;52012
52;Vingeanne;Bassigny, Vingeanne;Bassigny, Vingeanne;Vingeanne;pra403;ra221;ram221;52312
53;Bocage angevin;Bocage angevin;Bocage Angevin;Bocage Angevin;pra404;ra223;ram223;53356
53;Région d'embouche de l’Erve;Région d'embouche de l’Erve;Région d'embouche de l'Erve;Région d'embouche de l'Erve;pra405;ra224;ram224;53095
53;Région des polycultures de Laval;Région des polycultures de Laval;Région de polyculture de Laval;Région de polyculture de Laval;pra406;ra225;ram225;53096
53;Zone d’élevage;Zone d’élevage;Zone d'élevage;Zone d'élevage;pra407;ra226;ram226;53357
54;Côtes de Meuse;Plateau lorrain, La Haye, Montagne vosgienne, Côtes de Meuse;Plateau lorrain, La Haye, montagne vosgienne, côtes de Meuse;Côtes de Meuse;pra408;ra227;ram227;54313
54;La Haye;Plateau lorrain, La Haye, Montagne vosgienne, Côtes de Meuse;Plateau lorrain, La Haye, montagne vosgienne, côtes de Meuse;La Haye;pra409;ra227;ram227;54305
54;Montagne vosgienne;Plateau lorrain, La Haye, Montagne vosgienne, Côtes de Meuse;Plateau lorrain, La Haye, montagne vosgienne, côtes de Meuse;Montagne vosgienne;pra410;ra227;ram227;54307
54;Pays haut-lorrain;Pays haut-lorrain, Woëvre;Pays haut lorrain, Woëvre;Pays haut-lorrain;pra411;ra228;ram228;54308
54;Plateau lorrain;Plateau lorrain, La Haye, Montagne vosgienne, Côtes de Meuse;Plateau lorrain, La Haye, montagne vosgienne, côtes de Meuse;Plateau lorrain sud;pra412;ra227;ram227;54306
54;Woëvre;Pays haut-lorrain, Woëvre;Pays haut lorrain, Woëvre;Woëvre;pra413;ra228;ram228;54316
55;Argonne;Argonne;Argonne;Argonne;pra414;ra229;ram229;55315
55;Barrois;Barrois;Barrois;Barrois;pra415;ra230;ram230;55314
55;Pays de Montmédy;Woëvre, Pays de Montmédy;Woëvre, pays de Montmédy;Pays de Montmédy;pra416;ra231;ram231;55308
55;Woëvre;Woëvre, Pays de Montmédy;Woëvre, pays de Montmédy;Woëvre;pra417;ra231;ram231;55316
56;Bretagne centrale;Bretagne centrale;Bretagne centrale;Bretagne centrale;pra418;ra232;ram232;56359
56;Littoral breton sud;Littoral breton sud;Littoral breton Sud;Littoral breton Sud;pra419;ra233;ram233;56364
56;Région centrale;Région centrale;Région centrale;Région centrale;pra420;ra234;ram234;56363
56;Région nord;Région nord;Région Nord;Région Nord;pra421;ra235;ram235;56362
57;Montagne vosgienne;Warndt, Montagne vosgienne, Plateau lorrain nord;Warndt, montagne vosgienne, plateau lorrain Nord;Montagne vosgienne;pra422;ra236;ram236;57307
57;Pays haut-lorrain;Vallée de la Moselle, Plateau lorrain sud, Pays haut-lorrain;Vallée de la Moselle, plateau lorrain Sud, pays haut lorrain;Pays haut-lorrain;pra423;ra237;ram237;57308
57;Plateau lorrain nord;Warndt, Montagne vosgienne, Plateau lorrain nord;Warndt, montagne vosgienne, plateau lorrain Nord;Plateau lorrain nord;pra424;ra236;ram236;57473
57;Plateau lorrain sud;Vallée de la Moselle, Plateau lorrain sud, Pays haut-lorrain;Vallée de la Moselle, plateau lorrain Sud, pays haut lorrain;Plateau lorrain sud;pra425;ra237;ram237;57306
57;Vallée de la Moselle;Vallée de la Moselle, Plateau lorrain sud, Pays haut-lorrain;Vallée de la Moselle, plateau lorrain Sud, pays haut lorrain;Vallée de la Moselle;pra426;ra237;ram237;57004
57;Warndt;Warndt, Montagne vosgienne, Plateau lorrain nord;Warndt, montagne vosgienne, plateau lorrain Nord;Warndt;pra427;ra236;ram236;57003
58;Bourgogne nivernaise;Bourgogne nivernaise, Puisaye;Bourgogne nivernaise, Puisaye;Bourgogne nivernaise;pra428;ra238;ram238;58185
58;Entre Loire et Allier;Entre Loire et Allier, Sologne bourbonnaise;Entre Loire et Allier, Sologne bourbonnaise;Entre Loire et Allier;pra429;ra239;ram239;58180
58;Morvan;Morvan;Morvan;Morvan;pra430;ra240;ram240;58443
58;Nivernais central;Nivernais central;Nivernais central;Nivernais central;pra431;ra241;ram241;58188
58;Puisaye;Bourgogne nivernaise, Puisaye;Bourgogne nivernaise, Puisaye;Puisaye;pra432;ra238;ram238;58340
58;Sologne bourbonnaise;Entre Loire et Allier, Sologne bourbonnaise;Entre Loire et Allier, Sologne bourbonnaise;Sologne bourbonnaise;pra433;ra239;ram239;58429
59;Cambrésis;Cambrésis;Cambraisis;Cambrésis;pra434;ra242;ram242;59326
59;Flandre intérieure;Flandre intérieure, Flandre maritime;Flandre intérieure, Flandre maritime;Flandre intérieure;pra435;ra243;ram243;59025
59;Flandre maritime;Flandre intérieure, Flandre maritime;Flandre intérieure, Flandre maritime;Flandre maritime;pra436;ra243;ram243;59325
59;Hainaut;Hainaut;Hainaut;Hainaut;pra437;ra244;ram244;59033
59;Pévèle;Région de Lille, Pévèle;Région de Lille, Pévèle;Pévèle;pra438;ra245;ram245;59027
59;Plaine de la Lys;Plaine de la Lys;Plaine de la Lys;Plaine de la Lys;pra439;ra246;ram246;59324
59;Plaine de la Scarpe;Plaine de la Scarpe;Plaine de la Scarpe;Plaine de la Scarpe;pra440;ra247;ram247;59028
59;Région de Lille;Région de Lille, Pévèle;Région de Lille, Pévèle;Région de Lille;pra441;ra245;ram245;59026
59;Thiérache;Thiérache;Thiérache;Thiérache;pra442;ra248;ram248;59323
60;Clermontois;Vexin, Pays de Thelle, Clermontois;Vexin, pays de Thelle, Clermontois;Clermontois;pra443;ra249;ram249;60042
60;Noyonnais;Noyonnais, Soissonnais;Noyonnais, Soissonnais;Noyonnais;pra444;ra250;ram250;60043
60;Pays de Bray;Pays de Bray;Pays de Bray;Pays de Bray;pra445;ra251;ram251;60331
60;Pays de Thelle;Vexin, Pays de Thelle, Clermontois;Vexin, pays de Thelle, Clermontois;Pays de Thelle;pra446;ra249;ram249;60041
60;Plateau picard;Plateau picard;Plateau picard;Plateau picard;pra447;ra252;ram252;60327
60;Soissonnais;Noyonnais, Soissonnais;Noyonnais, Soissonnais;Soissonnais;pra448;ra250;ram250;60328
60;Valois et Multien;Valois et Multien;Valois et Multien;Valois et Multien;pra449;ra253;ram253;60329
60;Vexin français;Vexin, Pays de Thelle, Clermontois;Vexin, pays de Thelle, Clermontois;Vexin français;pra450;ra249;ram249;60330
61;Bocage ornais;Bocage ornais;Bocage Ornais;Bocage ornais;pra451;ra254;ram254;61354
61;Le Merlerault;Pays d’Auge et Le Merlerault;Pays d'Auge, Merlerault;Le Merlerault;pra452;ra255;ram255;61088
61;Pays d’Auge;Pays d’Auge et Le Merlerault;Pays d'Auge, Merlerault;Pays d’Auge;pra453;ra255;ram255;61353
61;Pays d’Ouche;Pays d’Ouche;Pays d'Ouche;Pays d’Ouche;pra454;ra256;ram256;61352
61;Perche ornais;Perche ornais;Perche Ornais;Perche ornais;pra455;ra257;ram257;61351
61;Plaines d’Alençon et d’Argentan;Plaines d’Alençon et d’Argentan;Plaines d'Alençon et d'Argentan;Plaines d’Alençon et d’Argentan;pra456;ra258;ram258;61355
62;Artois;Artois;Artois;Artois;pra457;ra259;ram259;62326
62;Bas-champs picards;Pays de Montreuil, Bas-champs picards;Pays de Montreuil, bas champs picards;Bas-champs picards;pra458;ra260;ram260;62040
62;Béthunois;Pays d'Aire, Plaine de la Lys, Béthunois;Pays d'Aire, plaine de la Lys, Béthunois;Béthunois;pra459;ra261;ram261;62031
62;Boulonnais;Boulonnais;Boulonnais;Boulonnais;pra460;ra262;ram262;62029
62;Collines guinoises;Wateringues, Collines guinoises;Wateringues, collines guinoises;Collines guinoises;pra461;ra263;ram263;62024
62;Haut-pays d’Artois;Haut-pays d’Artois;Haut pays d'Artois;Haut-pays d’Artois;pra462;ra264;ram264;62030
62;Pays d'Aire;Pays d'Aire, Plaine de la Lys, Béthunois;Pays d'Aire, plaine de la Lys, Béthunois;Pays d'Aire;pra463;ra261;ram261;62023
62;Pays de Montreuil;Pays de Montreuil, Bas-champs picards;Pays de Montreuil, bas champs picards;Pays de Montreuil;pra464;ra260;ram260;62039
62;Plaine de la Lys;Pays d'Aire, Plaine de la Lys, Béthunois;Pays d'Aire, plaine de la Lys, Béthunois;Plaine de la Lys;pra465;ra261;ram261;62324
62;Ternois;Ternois;Ternois;Ternois;pra466;ra265;ram265;62032
62;Wateringues;Wateringues, Collines guinoises;Wateringues, collines guinoises;Wateringues;pra467;ra263;ram263;62325
63;Artense;Dômes et périphérie, Cézallier, Artense;Dômes et péripherie, Cézallier, Artense;Artense;pra468;ra266;ram266;63421
63;Cézallier;Dômes et périphérie, Cézallier, Artense;Dômes et péripherie, Cézallier, Artense;Cézallier;pra469;ra266;ram266;63417
63;Combraille;Combraille, Combraille bourbonnaise;Combraille, Combraille bourbonnaise;Combraille;pra470;ra267;ram267;63181
63;Combraille bourbonnaise;Combraille, Combraille bourbonnaise;Combraille, Combraille bourbonnaise;Combraille bourbonnaise;pra471;ra267;ram267;63428
63;Dômes;Dômes et périphérie, Cézallier, Artense;Dômes et péripherie, Cézallier, Artense;Dômes;pra472;ra266;ram266;63166
63;Limagne agricole;Limagne agricole;Limagne agricole;Limagne agricole;pra473;ra268;ram268;63426
63;Limagne viticole;Limagne viticole, Plaine de Lembron;Limagne viticole, plaine de Lembron;Limagne viticole;pra474;ra269;ram269;63176
63;Livradois;Livradois, Ambert, Forez, Plaine de la Dore;Livradois, Ambert, Forez, plaine de la Dore;Livradois;pra475;ra270;ram270;63174
63;Mont du Forez;Livradois, Ambert, Forez, Plaine de la Dore;Livradois, Ambert, Forez, plaine de la Dore;Mont du Forez;pra476;ra270;ram270;63425
63;Périphérie des Dômes;Dômes et périphérie, Cézallier, Artense;Dômes et péripherie, Cézallier, Artense;Périphérie des Dômes;pra477;ra266;ram266;63165
63;Plaine d'Ambert;Livradois, Ambert, Forez, Plaine de la Dore;Livradois, Ambert, Forez, plaine de la Dore;Plaine d'Ambert;pra478;ra270;ram270;63173
63;Plaine de la Dore;Livradois, Ambert, Forez, Plaine de la Dore;Livradois, Ambert, Forez, plaine de la Dore;Plaine de la Dore;pra479;ra270;ram270;63175
63;Plaine de Lembron;Limagne viticole, Plaine de Lembron;Limagne viticole, plaine de Lembron;Plaine de Lembron;pra480;ra269;ram269;63427
64;Chalosse;Coteaux du Béarn;Coteaux du Béarn;Chalosse;pra481;ra271;ram271;64382
64;Côte basque;Coteaux basques;Coteaux basques;Côte basque;pra482;ra272;ram272;64138
64;Coteaux du Béarn;Coteaux du Béarn;Coteaux du Béarn;Coteaux du Béarn;pra483;ra271;ram271;64381
64;Coteaux du Pays Basque;Coteaux basques;Coteaux basques;Coteaux du Pays Basque;pra484;ra272;ram272;64139
64;Coteaux entre les Gaves;Vallées et coteaux des Gaves;Vallées et coteaux des Gaves;Coteaux entre les Gaves;pra485;ra273;ram273;64141
64;Montagne basque;Montagnes;Montagnes;Montagne basque;pra486;ra274;ram274;64140
64;Montagne du Béarn;Montagnes;Montagnes;Montagne du Béarn;pra487;ra274;ram274;64142
64;Vallée de l'Adour;Coteaux basques;Coteaux basques;Vallée de l'Adour;pra488;ra272;ram272;64143
64;Vallée du Gave de Pau;Vallées et coteaux des Gaves;Vallées et coteaux des Gaves;Vallée du Gave de Pau;pra489;ra273;ram273;64379
64;Vallée du Gave d'Oloron;Vallées et coteaux des Gaves;Vallées et coteaux des Gaves;Vallée du Gave d'Oloron;pra490;ra273;ram273;64380
64;Vic-Bilh;Coteaux du Béarn;Coteaux du Béarn;Vic-Bilh;pra491;ra271;ram271;64386
65;Astarac;Haute-vallée de l'Adour et coteaux;Haute vallée de l'Adour et coteaux;Astarac;pra492;ra275;ram275;65383
65;Coteaux de Bigorre;Montagne et coteaux de Biqorre;Montagne et coteaux de Bigorre;Coteaux de Bigorre;pra493;ra276;ram276;65148
65;Coteaux de Gascogne;Haute-vallée de l'Adour et coteaux;Haute vallée de l'Adour et coteaux;Coteaux de Gascogne;pra494;ra275;ram275;65389
65;Coteaux nord;Haute-vallée de l'Adour et coteaux;Haute vallée de l'Adour et coteaux;Coteaux nord;pra495;ra275;ram275;65381
65;Haute-vallée de l'Adour;Haute-vallée de l'Adour et coteaux;Haute vallée de l'Adour et coteaux;Haute-vallée de l'Adour;pra496;ra275;ram275;65150
65;Montagne de Bigorre;Montagne et coteaux de Biqorre;Montagne et coteaux de Bigorre;Montagne de Bigorre;pra497;ra276;ram276;65146
65;Rivière basse;Haute-vallée de l'Adour et coteaux;Haute vallée de l'Adour et coteaux;Rivière basse;pra498;ra275;ram275;65387
65;Vic-Bilh et Madiran;Haute-vallée de l'Adour et coteaux;Haute vallée de l'Adour et coteaux;Vic-Bilh et Madiran;pra499;ra275;ram275;65386
66;Capcir;Conflent, Cerdagne, Capcir, Fenouillède;Conflent, Cerdagne, Capcir, Fenouillède;Capcir;pra500;ra277;ram277;66257
66;Cerdagne;Conflent, Cerdagne, Capcir, Fenouillède;Conflent, Cerdagne, Capcir, Fenouillède;Cerdagne;pra501;ra277;ram277;66256
66;Conflent;Conflent, Cerdagne, Capcir, Fenouillède;Conflent, Cerdagne, Capcir, Fenouillède;Conflent;pra502;ra277;ram277;66255
66;Corbières du Roussillon;Corbières du Roussillon;Corbières du Roussillon;Corbières du Roussillon;pra503;ra278;ram278;66470
66;Cru Banyuls;Plaine du Roussillon, Cru Banyuls;Plaine du Roussillon, cru Banyuls;Cru Banyuls;pra504;ra279;ram279;66254
66;Fenouillède;Conflent, Cerdagne, Capcir, Fenouillède;Conflent, Cerdagne, Capcir, Fenouillède;Fenouillède;pra505;ra277;ram277;66472
66;Plaine du Roussillon;Plaine du Roussillon, Cru Banyuls;Plaine du Roussillon, cru Banyuls;Plaine du Roussillon;pra506;ra279;ram279;66252
66;Vallespir et Albères;Vallespir et Albères;Vallespir et Albères;Vallespir et Albères;pra507;ra280;ram280;66253
67;Montagne vosgienne;Montagne vosgienne;Montagne vosgienne;Montagne vosgienne;pra508;ra281;ram281;67307
67;Plaine du Rhin;Plaine du Rhin;Plaine du Rhin;Plaine du Rhin;pra509;ra282;ram282;67301
67;Plateau lorrain nord;Plateau lorrain nord;Plateau lorrain nord;Plateau lorrain nord;pra510;ra283;ram283;67473
67;Région sous-vosgienne;Région sous-vosgienne;Région sous-vosgienne;Région sous-vosgienne;pra511;ra284;ram284;67304
67;Ried;Ried;Ried;Ried;pra512;ra285;ram285;67302
68;Collines sous-vosgiennes;Collines sous-vosgiennes;Collines sous-vosgiennes;Collines sous-vosgiennes;pra513;ra286;ram286;68304
68;Hardt;Hardt, Ochsenfeld, Ried;Hardt, Ochsenfeld, Ried, plaine du Rhin;Hardt;pra514;ra287;ram287;68001
68;Jura;Jura;Jura;Jura;pra515;ra288;ram288;68450
68;Montagne vosgienne;Montagne vosgienne;Montagne vosgienne;Montagne vosgienne;pra516;ra289;ram289;68307
68;Ochsenfeld;Hardt, Ochsenfeld, Ried;Hardt, Ochsenfeld, Ried, plaine du Rhin;Ochsenfeld;pra517;ra287;ram287;68002
68;Plaine du Rhin;Plaine du Rhin;Plaine du Rhin;Plaine du Rhin;pra518;ra290;ram290;68301
68;Ried;Hardt, Ochsenfeld, Ried;Hardt, Ochsenfeld, Ried, plaine du Rhin;Ried;pra519;ra287;ram287;68302
68;Sundgau;Sundgau;Sundgau;Sundgau;pra520;ra291;ram291;68303
69;Bas-Dauphiné;Vallées et plaines nord et est de Lyon;Vallée et plaines Nord et Est de Lyon;Bas-Dauphiné;pra521;ra292;ram292;69199
69;Beaujolais viticole;Beaujolais viticole;Beaujolais viticole;Beaujolais viticole;pra522;ra293;ram293;69444
69;Monts du Lyonnais;Monts du Lyonnais;Monts du Lyonnais;Monts du Lyonnais;pra523;ra294;ram294;69445
69;Plateaux du Lyonnais;Plateaux du Lyonnais;Plateaux du Lyonnais;Plateaux du Lyonnais;pra524;ra295;ram295;69194
69;Vallée de la Saône;Vallées et plaines nord et est de Lyon;Vallée et plaines Nord et Est de Lyon;Vallée du Rhône;pra525;ra292;ram292;69195
69;Vallée du Rhône;Vallées et plaines nord et est de Lyon;Vallée et plaines Nord et Est de Lyon;Vallée du Rhône;pra526;ra292;ram292;69465
69;Zone de grande culture entre Saône et Beaujolais;Vallées et plaines nord et est de Lyon;Vallée et plaines Nord et Est de Lyon;Zone de grande culture entre Saône et Beaujolais;pra527;ra292;ram292;69197
69;Zone fruitière et viticole du Lyonnais;Vallées et plaines nord et est de Lyon;Vallée et plaines Nord et Est de Lyon;Zone fruitière et viticole du Lyonnais;pra528;ra292;ram292;69200
69;Zone maraîchère de Lyon;Vallées et plaines nord et est de Lyon;Vallée et plaines Nord et Est de Lyon;Zone maraîchère de Lyon;pra529;ra292;ram292;69196
